ID,WORD,POSWX,POSLY,LENGTH,LINE,PAGE,DURATION,AUDIOFILE
815,and,419.9136192,629.798476,20.3749056,18,2,0.510884,2_325
816,the,444.4346304,629.798476,17.2420416,18,2,0.476508,2_326
817,mob,465.8199552,629.798476,25.0883136,18,2,0.26458,2_327
818,fired,495.0543744,629.798476,26.6378112,18,2,0.377732,2_328
819,on,525.8382912,629.798476,14.112,18,2,0.443583,2_329
820,the,544.0963968,629.798476,17.2420416,18,2,0.351791,2_330
821,musketeers,565.4817216,629.798476,67.0094208,18,2,0.505034,2_331
822,and,636.637248,629.798476,20.3749056,18,2,0.397959,2_332
823,the,661.1582592,629.798476,17.2420416,18,2,0.377732,2_333
824,musketeers,43.377,662.200876,63.4785984,19,2,0.238549,2_334
825,fired,110.3751312,662.200876,26.6378112,19,2,0.451156,2_335
826,on,140.5296528,662.200876,14.112,19,2,0.449705,2_336
827,the,158.1583632,662.200876,17.2420416,19,2,0.364172,2_337
828,mob,178.9142928,662.200876,28.6163136,19,2,0.416281,2_338
829,and,211.0473168,662.200876,20.3749056,19,2,0.510884,2_339
830,nobody,234.9389328,662.200876,42.336,19,2,0.644898,2_340
831,thought,280.7916432,662.200876,43.1234496,19,2,0.351791,2_341
832,any,327.4289808,662.200876,20.3749056,19,2,0.377732,2_342
833,of,351.3205968,662.200876,11.755296,19,2,0.387438,2_343
834,these,366.5926032,662.200876,28.9973376,19,2,0.303719,2_344
835,occurrences,399.1038288,662.200876,67.370688,19,2,0.765351,2_345
836,much,469.9940496,662.200876,31.3512192,19,2,0.374376,2_346
837,out,504.8619792,662.200876,18.035136,19,2,0.395057,2_347
838,of,526.4110032,662.200876,11.755296,19,2,0.475964,2_348
839,the,541.6830096,662.200876,17.2420416,19,2,0.498458,2_349
840,common,562.4389392,662.200876,49.3835328,19,2,0.377732,2_350
841,way,615.3391824,662.200876,27.038592,19,2,0.445896,2_351
842,In,645.8944848,662.200876,11.755296,19,2,0.303719,2_352
843,the,661.1664912,662.200876,17.2420416,19,2,0.326304,2_353
844,midst,43.377,694.603276,31.3681536,20,2,0.666893,2_354
845,of,78.76142881,694.603276,11.755296,20,2,0.577778,2_355
846,them,94.53582241,694.603276,31.7435328,20,2,0.364172,2_356
847,the,130.2984528,694.603276,17.2420416,20,2,0.386621,2_357
848,hangman,151.5567696,694.603276,55.2541248,20,2,0.58517,2_358
849,ever,210.829992,694.603276,24.2811072,20,2,0.303719,2_359
850,busy,239.1301968,694.603276,26.6603904,20,2,0.238549,2_360
851,and,269.8096848,694.603276,20.3749056,20,2,0.480635,2_361
852,ever,294.2036881,694.603276,24.2811072,20,2,0.596417,2_362
853,worse,322.5038929,694.603276,33.7051008,20,2,0.346032,2_363
854,than,360.2252689,694.603276,24.2952192,20,2,0.390839,2_364
855,useless,388.5395857,694.603276,43.507296,20,2,0.456236,2_365
856,was,436.0659793,694.603276,21.94416,20,2,0.238549,2_366
857,in,462.042996,694.603276,10.9763136,20,2,0.6278,2_367
858,constant,477.0384072,694.603276,47.0296512,20,2,0.489705,2_368
859,requisition,528.0843336,694.603276,64.2829824,20,2,0.420499,2_369
860,now,596.3835912,694.603276,27.8316864,20,2,0.303719,2_370
861,stringing,628.2343752,694.603276,50.1766272,20,2,0.625079,2_371
862,up,43.377,727.005676,14.112,21,2,0.335329,2_372
863,long,62.81486874,727.005676,25.0883136,21,2,0.411066,2_373
864,rows,93.22905108,727.005676,27.4365504,21,2,0.426213,2_374
865,of,125.9942926,727.005676,11.755296,21,2,0.364172,2_375
866,miscellaneous,143.0754574,727.005676,79.9388352,21,2,0.238549,2_376
867,criminals,228.3429837,727.005676,56.433888,21,2,0.58068,2_377
868,now,290.0999181,727.005676,27.8316864,21,2,0.42771,2_378
869,hanging,323.2574732,727.005676,45.4632192,21,2,0.6722,2_379
870,a,374.0465611,727.005676,6.265728,22,2,0.370249,2_380
871,housebreaker,385.6353355,727.005676,75.2226048,23,2,0.398503,2_381
872,on,466.183809,727.005676,14.112,23,2,0.383719,2_382
873,Saturday,485.6216778,727.005676,50.1625152,23,2,0.458367,2_383
874,who,541.1100617,727.005676,24.3036864,23,2,0.26458,2_384
875,had,570.7396168,727.005676,20.3749056,23,2,0.364172,2_385
876,been,596.4403912,727.005676,26.6378112,23,2,0.515873,2_386
877,taken,628.4040711,727.005676,30.5581248,23,2,0.447755,2_387
878,on,664.2880647,727.005676,14.112,23,2,0.377732,2_388
879,Tuesday,43.377,759.408076,51.7289472,24,2,0.390748,2_389
880,now,99.19701596,759.408076,27.8316864,24,2,0.333923,2_390
881,burning,131.1225935,759.408076,43.8996096,24,2,0.37229,2_391
882,people,179.1160943,759.408076,37.6169472,24,2,0.402585,2_392
883,in,220.8241102,759.408076,10.9763136,24,2,0.403356,2_393
884,the,235.894315,759.408076,17.2420416,24,2,0.58068,2_394
885,hand,257.2274254,759.408076,27.4309056,24,2,0.522948,2_395
886,at,288.7522221,759.408076,10.1860416,24,2,0.513152,2_396
887,Newgate,303.0293325,759.408076,50.1512256,24,2,0.364172,2_397
888,by,357.2716268,759.408076,14.112,24,2,0.622766,2_398
889,the,375.477518,759.408076,17.2420416,24,2,0.515102,2_399
890,dozen,396.8106283,759.408076,37.2218112,24,2,0.669977,2_400
891,and,438.1263307,759.408076,20.3749056,24,2,0.511746,2_401
892,now,462.5951275,759.408076,24.300864,24,2,0.397959,2_402
893,burning,490.992705,759.408076,43.8996096,24,2,0.370249,2_403
894,pamphlets,538.9862058,759.408076,58.00032,24,2,0.430431,2_404
895,at,601.0832393,759.408076,10.1860416,24,2,0.377732,2_405
896,the,615.3603497,759.408076,17.2420416,24,2,0.477098,2_406
897,door,636.6934601,759.408076,25.867296,24,2,0.364172,2_407
898,of,666.6546472,759.408076,11.755296,24,2,0.377732,2_408
899,Westminster,43.377,791.810476,71.32418832,25,2,0.557098,2_409
900,Hall,118.5410635,791.810476,28.2183552,25,2,0.440952,2_410
901,today,150.5964715,791.810476,34.88295889,25,2,0.579683,2_411
902,taking,189.3207168,791.810476,35.2715328,25,2,0.454921,2_412
903,the,228.4321248,791.810476,17.2420416,25,2,0.433878,2_413
904,life,249.5126304,791.810476,18.8056512,25,2,0.383719,2_414
905,of,272.1553344,791.810476,11.76011757,25,2,0.472109,2_415
906,an,287.7567384,791.810476,13.3189056,25,2,0.487664,2_416
907,atrocious,304.9155192,791.810476,51.7233024,25,2,0.42907,2_417
908,murderer,360.4829304,791.810476,55.2400128,25,2,0.397959,2_418
909,and,419.5628184,791.810476,20.3749056,25,2,0.435465,2_419
910,tomorrow,443.7790105,791.810476,55.65702235,25,2,0.364172,2_420
911,of,503.2787304,791.810476,11.755296,25,2,0.505941,2_421
912,a,518.8753128,791.810476,6.265728,25,2,0.26458,2_422
913,wretched,528.9780936,791.810476,51.7120128,25,2,0.397959,2_423
914,pilferer,584.5313928,791.810476,41.5203264,25,2,0.584535,2_424
915,who,629.8915944,791.810476,24.3036864,25,2,0.367029,2_425
916,had,658.0365672,791.810476,20.3749056,25,2,0.377732,2_426
917,robbed,43.377,824.212876,39.1862016,26,2,0.553832,2_427
918,a,86.0912016,824.212876,6.265728,26,2,0.364172,2_428
919,farmers,95.8821072,824.212876,43.0895808,26,2,0.376508,2_429
920,boy,142.5025104,824.212876,21.168,26,2,0.390839,2_430
921,of,167.1985104,824.212876,11.755296,26,2,0.556463,2_431
922,sixpence,182.4818064,824.212876,52.8974208,26,2,0.393832,2_432
923,All,43.377,856.6152525,18.035136,27,2,0.507347,2_433
924,these,65.15040481,856.6152525,28.9973376,27,2,0.383719,2_434
925,things,97.88601121,856.6152525,38.0290176,27,2,0.358503,2_435
926,and,139.65612,856.6152525,20.3749056,27,2,0.364626,2_436
927,a,163.7721168,856.6152525,6.265728,28,2,0.622177,2_437
928,thousand,173.7761136,856.6152525,50.9556096,29,2,0.303719,2_438
929,like,228.4728144,856.6152525,21.1623552,29,2,0.238549,2_439
930,them,253.3734384,856.6152525,31.7435328,29,2,0.377732,2_440
931,came,288.8580624,856.6152525,29.7678528,29,2,0.720317,2_441
932,to,322.3641841,856.6152525,10.9763136,29,2,0.35619,2_442
933,pass,337.0815889,856.6152525,24.300864,29,2,0.407755,2_443
934,in,365.1263665,856.6152525,10.9763136,29,2,0.477098,2_444
935,and,379.8437713,856.6152525,20.3749056,29,2,0.364172,2_445
936,close,403.9597681,856.6152525,28.9973376,29,2,0.407755,2_446
937,upon,436.6953745,856.6152525,28.224,29,2,0.553832,2_447
938,the,468.6604657,856.6152525,17.2420416,29,2,0.351837,2_448
939,dear,489.6407761,856.6152525,24.2811072,29,2,0.42059,2_449
940,old,517.6629745,856.6152525,18.0323136,29,2,0.413651,2_450
941,year,539.4363793,856.6152525,24.2811072,29,2,0.412063,2_451
942,one,567.4585777,856.6152525,20.377728,29,2,0.776689,2_452
943,thousand,591.5745745,856.6152525,50.9556096,29,2,0.412063,2_453
944,seven,646.2712753,856.6152525,32.1302016,29,2,0.688209,2_454
945,hundred,43.377,889.0176525,46.2422016,30,2,0.364172,2_455
946,and,93.2812656,889.0176525,20.3749056,30,2,0.367075,2_456
947,seventy,117.3182352,889.0176525,43.1065152,30,2,0.403356,2_457
948,five,164.0878728,889.0176525,25.4665152,30,2,0.37161,2_458
949,Environed,193.216452,889.0176525,58.7821248,30,2,0.371338,2_459
950,by,255.6606408,889.0176525,14.112,30,2,0.348707,2_460
951,them,273.4347048,889.0176525,31.7435328,30,2,0.26458,2_461
952,while,308.8403016,889.0176525,31.3540416,30,2,0.42059,2_462
953,the,343.8535848,889.0176525,17.2420416,30,2,0.37542,2_463
954,Woodman,364.754868,889.0176525,58.7821248,30,2,0.487664,2_464
955,and,427.1990568,889.0176525,20.3749056,30,2,0.333923,2_465
956,the,451.2360264,889.0176525,17.2420416,30,2,0.486304,2_466
957,Farmer,472.1373096,889.0176525,40.7498112,30,2,0.422902,2_467
958,worked,516.5491848,889.0176525,42.321888,30,2,0.377732,2_468
959,unheeded,562.5331367,889.0176525,57.5967168,30,2,0.483537,2_469
960,those,623.7919175,889.0176525,29.790432,30,2,0.71034,2_470
961,two,657.2415911,889.0176525,21.168,30,2,0.348707,2_471
962,of,43.377,78.957676,11.755296,1,3,0.303719,3_1
963,the,58.29620641,78.957676,17.2420416,1,3,0.377732,3_2
964,large,78.69933603,78.957676,28.2042432,1,3,0.474059,3_3
965,jaws,110.0646672,78.957676,29.395296,1,3,0.364172,3_4
966,and,142.6238737,78.957676,20.3749056,1,3,0.377732,3_5
967,those,166.1626897,78.957676,29.790432,1,3,0.40966,3_6
968,other,199.1142097,78.957676,28.9945152,1,3,0.571565,3_7
969,two,231.2726353,78.957676,21.168,1,3,0.43415,3_8
970,of,255.6045457,78.957676,11.755296,1,3,0.333923,3_9
971,the,270.5237521,78.957676,17.2420416,1,3,0.427664,3_10
972,plain,290.9268817,78.957676,28.2155328,1,3,0.411111,3_11
973,and,322.306325,78.957676,20.3749056,1,3,0.377732,3_12
974,the,345.845141,78.957676,17.2420416,1,3,0.364172,3_13
975,fair,366.2482706,78.957676,19.5818112,1,3,0.502993,3_14
976,faces,388.9939922,78.957676,32.5084032,1,3,0.401043,3_15
977,trod,424.6663058,78.957676,22.7316096,1,3,0.555329,3_16
978,with,450.5618258,78.957676,25.0883136,1,3,0.478503,3_17
979,stir,478.8140498,78.957676,18.0323136,1,3,0.333923,3_18
980,enough,500.0102738,78.957676,45.0709056,1,3,0.238549,3_19
981,and,548.2450899,78.957676,20.3749056,1,3,0.404444,3_20
982,carried,571.7839059,78.957676,39.1636224,1,3,0.443583,3_21
983,their,614.1114387,78.957676,25.8588288,1,3,0.394467,3_22
984,divine,643.1341779,78.957676,35.2743552,1,3,0.502086,3_23
985,rights,43.377,111.360076,32.1414912,2,3,0.338186,3_24
986,with,82.49264164,111.360076,25.0883136,2,3,0.377732,3_25
987,a,114.5536945,111.360076,6.265728,2,3,0.402585,3_26
988,high,127.7893394,111.360076,25.0883136,2,3,0.403356,3_27
989,hand,159.8503922,111.360076,30.9589056,2,3,0.58068,3_28
990,Thus,197.7806259,111.360076,31.752,2,3,0.522948,3_29
991,did,236.5053651,111.360076,18.03419487,2,3,0.513152,3_30
992,the,261.5122993,111.360076,17.2420416,2,3,0.364172,3_31
993,year,285.7242577,111.360076,24.2811072,2,3,0.622766,3_32
994,one,316.976693,111.360076,20.377728,2,3,0.515102,3_33
995,thousand,344.3243378,111.360076,50.95819657,2,3,0.450794,3_34
996,seven,402.2552737,111.360076,32.1302016,2,3,0.590476,3_35
997,hundred,441.3582145,111.360076,46.2422016,2,3,0.401043,3_36
998,and,494.5717442,111.360076,20.3749056,2,3,0.751156,3_37
999,seventy,521.919389,111.360076,43.1065152,2,3,0.364172,3_38
1000,five,572.0005248,111.360076,21.9413376,2,3,0.544127,3_39
1001,conduct,600.9117793,111.360076,44.6729472,2,3,0.303719,3_40
1002,their,652.5546433,111.360076,25.8588288,2,3,0.48322,3_41
1003,Greatnesses,43.377,143.762476,70.9240896,3,3,0.588073,3_42
1004,and,118.5572688,143.762476,20.3749056,3,3,0.377732,3_43
1005,myriads,143.1883535,143.762476,45.4603968,3,3,0.591066,3_44
1006,of,192.9077519,143.762476,11.755296,3,3,0.364172,3_45
1007,small,208.9192271,143.762476,30.5750592,3,3,0.303719,3_46
1008,creatures,243.7476431,143.762476,54.45091694,3,3,0.400952,3_47
1009,the,302.4541512,143.762476,17.2420416,3,3,0.620091,3_48
1010,creatures,323.9495496,143.762476,50.916096,3,3,0.416553,3_49
1011,of,379.1246471,143.762476,11.755296,3,3,0.377732,3_50
1012,this,395.1361223,143.762476,20.3861952,3,3,0.43093,3_51
1013,chronicle,419.7813191,143.762476,52.4994624,3,3,0.455918,3_52
1014,among,476.5341383,143.762476,38.4072192,3,3,0.377732,3_53
1015,the,519.1975366,143.762476,17.2420416,3,3,0.481723,3_54
1016,rest,540.692935,143.762476,20.377728,3,3,0.407755,3_55
1017,along,565.3294296,143.762476,31.3512192,3,3,0.433878,3_56
1018,the,600.937416,143.762476,17.2420416,3,3,0.352018,3_57
1019,roads,622.4328144,143.762476,30.5637696,3,3,0.532018,3_58
1020,that,657.2555855,143.762476,21.1623552,3,3,0.371338,3_59
1021,lay,43.377,176.164876,17.2392192,4,3,0.383447,3_60
1022,before,64.1442192,176.164876,36.0392256,4,3,0.383719,3_61
1023,them,103.7086224,176.164876,31.7477664,4,3,0.303719,3_62
